Customer_ID,Collateral Type,Collateral Value
1134,Shares and Securities,5972835
1134,Deposits with ABL,1192987
1134,Precious Metals,7477356
1134,Real Estate,2998261
1135,Precious Metals,2310131
1135,Shares and Securities,7953644
1135,Vehicles,7513722
1136,Real Estate,6349284
1136,Deposits with ABL,2232232
1136,Shares and Securities,7771685
1137,Vehicles,9742593
1137,Precious Metals,522607
1137,Real Estate,7083711
1137,Deposits with ABL,4182552
1138,Precious Metals,6276519
1138,Shares and Securities,2406656
1138,Vehicles,1391435
1139,Real Estate,6787508
1139,Precious Metals,4229213
1139,Shares and Securities,6802699
1140,Precious Metals,4674496
1140,Real Estate,8731542
1140,Vehicles,2273537
1141,Precious Metals,1057009
1141,Vehicles,8982457
1141,Shares and Securities,9658472
1142,Shares and Securities,8916356
1142,Vehicles,2698740
1142,Precious Metals,8322246
1142,Deposits with ABL,9999297
1142,Real Estate,691650
1143,Precious Metals,2867528
1143,Real Estate,7082552
1143,Vehicles,623360
1143,Deposits with ABL,7326102
1144,Real Estate,9317838
1144,Vehicles,968386
1144,Deposits with ABL,6782359
1145,Vehicles,8082804
1145,Real Estate,8074067
1145,Precious Metals,814568
1145,Deposits with ABL,1368429
1146,Precious Metals,825576
1146,Vehicles,3039843
1146,Deposits with ABL,6362005
1146,Real Estate,1783213
1147,Precious Metals,4686627
1147,Real Estate,8234390
1147,Vehicles,1215472
1147,Shares and Securities,4893059
1148,Vehicles,8320216
1148,Deposits with ABL,5577724
1148,Real Estate,8802801
1149,Deposits with ABL,2771470
1149,Vehicles,2869647
1149,Precious Metals,5467415
1150,Precious Metals,1403323
1150,Real Estate,1096431
1150,Vehicles,7101538
1151,Vehicles,4737386
1151,Precious Metals,4952454
1151,Shares and Securities,4621193
1152,Vehicles,6875327
1152,Precious Metals,6219354
1152,Real Estate,6900545
1152,Deposits with ABL,8513557
1152,Shares and Securities,7088582
1153,Precious Metals,9585840
1153,Shares and Securities,8985237
1153,Vehicles,1431254
1154,Vehicles,1219273
1154,Precious Metals,3939383
1154,Real Estate,7328656
1155,Real Estate,5276371
1155,Precious Metals,5679964
1155,Vehicles,1516448
1156,Shares and Securities,7695968
1156,Real Estate,5233408
1156,Precious Metals,5074509
1156,Vehicles,4887796
1156,Deposits with ABL,5471045
1157,Precious Metals,1552563
1157,Vehicles,3389355
1157,Real Estate,1982492
1157,Shares and Securities,8753247
1158,Precious Metals,1122127
1158,Real Estate,5260201
1158,Deposits with ABL,9208492
1158,Vehicles,6020728
1158,Shares and Securities,5946519
1159,Real Estate,5795931
1159,Vehicles,5424937
1159,Precious Metals,8837364
1159,Shares and Securities,7921709
1160,Precious Metals,8492979
1160,Shares and Securities,3117666
1160,Real Estate,4404142
1160,Deposits with ABL,1909235
1161,Vehicles,2069465
1161,Precious Metals,4357714
1161,Shares and Securities,1661312
1161,Deposits with ABL,3229928
1162,Vehicles,1805548
1162,Real Estate,4732687
1162,Precious Metals,7616416
1162,Deposits with ABL,5303454
1162,Shares and Securities,9351567
1163,Shares and Securities,970029
1163,Real Estate,6961929
1163,Vehicles,9724393
1164,Precious Metals,1072791
1164,Vehicles,7926528
1164,Deposits with ABL,9891695
1165,Vehicles,1946747
1165,Real Estate,1551451
1165,Precious Metals,2535717
1165,Shares and Securities,1106143
1165,Deposits with ABL,6098969
1166,Precious Metals,5852879
1166,Shares and Securities,598807
1166,Vehicles,8327935
1166,Real Estate,7625922
1167,Vehicles,3359744
1167,Precious Metals,560234
1167,Real Estate,3222014
1168,Vehicles,8828950
1168,Precious Metals,1244017
1168,Real Estate,5176755
1168,Shares and Securities,1860907
1168,Deposits with ABL,9166779
1169,Vehicles,8982427
1169,Precious Metals,5601063
1169,Shares and Securities,7381949
1170,Precious Metals,7931791
1170,Shares and Securities,7267255
1170,Real Estate,607476
1170,Vehicles,5689867
1170,Deposits with ABL,8345611
1171,Vehicles,7933335
1171,Precious Metals,9562332
1171,Real Estate,8660798
1172,Precious Metals,9157633
1172,Shares and Securities,5144064
1172,Vehicles,6178980
1173,Vehicles,3806949
1173,Precious Metals,6499248
1173,Real Estate,4076447
1174,Vehicles,7642767
1174,Real Estate,4114589
1174,Precious Metals,9866879
1174,Shares and Securities,1275789
1175,Vehicles,4796218
1175,Deposits with ABL,9349682
1175,Precious Metals,1988570
1175,Shares and Securities,9439515
1176,Vehicles,3271288
1176,Deposits with ABL,7358203
1176,Precious Metals,807184
1176,Shares and Securities,4231830
1177,Shares and Securities,1957395
1177,Precious Metals,2895599
1177,Real Estate,8626383
1178,Vehicles,9029384
1178,Precious Metals,6537680
1178,Real Estate,1108646
1179,Real Estate,4045848
1179,Vehicles,4232477
1179,Precious Metals,9253716
1179,Shares and Securities,5541102
1180,Precious Metals,7277387
1180,Shares and Securities,1134290
1180,Real Estate,8977360
1180,Vehicles,6089182
1181,Precious Metals,4221860
1181,Vehicles,6829316
1181,Deposits with ABL,9271507
1181,Shares and Securities,3965382
1181,Real Estate,1651385
1182,Vehicles,3430624
1182,Real Estate,9913859
1182,Precious Metals,1047093
1182,Shares and Securities,3846777
1182,Deposits with ABL,9104142
1183,Precious Metals,7814903
1183,Vehicles,6131973
1183,Real Estate,3286754
1184,Real Estate,7246558
1184,Precious Metals,1404323
1184,Vehicles,6120823
1185,Real Estate,1944617
1185,Vehicles,978126
1185,Shares and Securities,3109476
1185,Precious Metals,9979061
1186,Real Estate,6624717
1186,Precious Metals,7905598
1186,Shares and Securities,797662
1186,Vehicles,9973040
1186,Deposits with ABL,8798656
1187,Precious Metals,8585015
1187,Vehicles,2175118
1187,Real Estate,9069934
1187,Shares and Securities,8598031
1187,Deposits with ABL,3993068
1188,Vehicles,7360741
1188,Precious Metals,6813050
1188,Real Estate,9473847
1188,Shares and Securities,2916070
1189,Precious Metals,2216870
1189,Vehicles,5151610
1189,Real Estate,5879199
1190,Vehicles,9050498
1190,Precious Metals,3631413
1190,Shares and Securities,6792281
1190,Real Estate,7984682
1191,Precious Metals,9418891
1191,Vehicles,4015233
1191,Real Estate,1334714
1191,Shares and Securities,2559225
1192,Vehicles,7474984
1192,Real Estate,3090817
1192,Precious Metals,874977
1193,Precious Metals,8449600
1193,Vehicles,7719508
1193,Shares and Securities,5605257
1193,Real Estate,6430256
1193,Deposits with ABL,7845512
1194,Real Estate,6444428
1194,Precious Metals,9877965
1194,Vehicles,6298252
1194,Shares and Securities,7776542
1195,Vehicles,2390307
1195,Precious Metals,7032778
1195,Deposits with ABL,5498605
1196,Vehicles,1337841
1196,Deposits with ABL,5109793
1196,Real Estate,7820123
1197,Real Estate,3062334
1197,Precious Metals,1895499
1197,Vehicles,1743332
1198,Shares and Securities,7127896
1198,Precious Metals,3999514
1198,Real Estate,5427592
1198,Vehicles,2531101
1199,Real Estate,1004113
1199,Vehicles,9095222
1199,Precious Metals,2302774
1199,Shares and Securities,4419753
1199,Deposits with ABL,7175471
1200,Precious Metals,9552562
1200,Vehicles,8052016
1200,Real Estate,9185361
1201,Vehicles,1541039
1201,Shares and Securities,6033347
1201,Precious Metals,3749273
1202,Precious Metals,5639662
1202,Shares and Securities,5088178
1202,Vehicles,1937661
1202,Real Estate,3857245
1203,Vehicles,9466753
1203,Precious Metals,1731381
1203,Deposits with ABL,3406704
1204,Precious Metals,3804503
1204,Shares and Securities,4649836
1204,Vehicles,6471213
1204,Real Estate,2872604
1205,Vehicles,3299136
1205,Shares and Securities,4436138
1205,Deposits with ABL,9883548
1205,Precious Metals,2414911
1206,Precious Metals,5912518
1206,Vehicles,9077830
1206,Real Estate,3524959
1206,Shares and Securities,9219250
1207,Precious Metals,6150110
1207,Vehicles,4510708
1207,Real Estate,2944040
1207,Shares and Securities,6825018
1208,Vehicles,5498842
1208,Precious Metals,4536784
1208,Shares and Securities,4911977
1208,Real Estate,9770341
1208,Deposits with ABL,8496525
1209,Vehicles,785069
1209,Precious Metals,1495647
1209,Real Estate,9510427
1209,Shares and Securities,8496145
1209,Deposits with ABL,7352778
1210,Precious Metals,9742870
1210,Vehicles,4844294
1210,Real Estate,1195198
1211,Vehicles,6577368
1211,Real Estate,8928327
1211,Precious Metals,9890848
1212,Real Estate,7002526
1212,Vehicles,6198904
1212,Precious Metals,5914057
1212,Shares and Securities,1865253
1212,Deposits with ABL,4586119
1213,Precious Metals,8651239
1213,Shares and Securities,2627207
1213,Vehicles,3851114
1214,Deposits with ABL,4015262
1214,Vehicles,4971753
1214,Precious Metals,6794306
1214,Shares and Securities,2137112
1214,Real Estate,9801304
1215,Real Estate,2144446
1215,Deposits with ABL,6853210
1215,Vehicles,7226887
1215,Precious Metals,7913145
1216,Real Estate,6871011
1216,Vehicles,2871656
1216,Precious Metals,940827
1217,Precious Metals,9272041
1217,Deposits with ABL,5452688
1217,Real Estate,2736583
1217,Shares and Securities,8678769
1217,Vehicles,2742893
1218,Vehicles,2504277
1218,Deposits with ABL,6215923
1218,Real Estate,5959947
1218,Precious Metals,3966528
1218,Shares and Securities,5198185
1219,Real Estate,3352987
1219,Precious Metals,5521832
1219,Deposits with ABL,802726
1220,Vehicles,4037799
1220,Precious Metals,6923274
1220,Real Estate,1423679
1221,Vehicles,9397543
1221,Precious Metals,7269336
1221,Real Estate,3376578
1221,Shares and Securities,9846647
1222,Vehicles,6473896
1222,Precious Metals,4573128
1222,Shares and Securities,6128584
1223,Precious Metals,3297801
1223,Deposits with ABL,4934395
1223,Vehicles,7989346
1223,Shares and Securities,7843680
1224,Real Estate,7097510
1224,Precious Metals,4357901
1224,Deposits with ABL,1546468
1225,Vehicles,6660227
1225,Precious Metals,5490897
1225,Shares and Securities,1079155
1225,Real Estate,2327552
1225,Deposits with ABL,8256066
1226,Real Estate,3419928
1226,Vehicles,1256693
1226,Shares and Securities,5172723
1227,Real Estate,9040953
1227,Precious Metals,4616292
1227,Shares and Securities,947225
1228,Shares and Securities,9849914
1228,Deposits with ABL,9082994
1228,Precious Metals,6264228
1228,Vehicles,5162388
1228,Real Estate,4712062
1229,Shares and Securities,5835774
1229,Real Estate,7284185
1229,Precious Metals,3188587
1230,Vehicles,2683363
1230,Precious Metals,5140138
1230,Deposits with ABL,7683945
1230,Real Estate,1862375
1231,Vehicles,4767797
1231,Precious Metals,5565027
1231,Real Estate,8597343
1231,Shares and Securities,6946887
1232,Shares and Securities,962955
1232,Vehicles,9064152
1232,Precious Metals,2866991
1232,Real Estate,5024400
1233,Vehicles,1081565
1233,Precious Metals,5141977
1233,Real Estate,4322393
1233,Shares and Securities,5772695
1234,Real Estate,9698294
1234,Vehicles,2099997
1234,Deposits with ABL,3792192
1234,Precious Metals,2555282
1235,Vehicles,4128988
1235,Real Estate,8287550
1235,Precious Metals,3278138
1236,Precious Metals,9883970
1236,Shares and Securities,9703322
1236,Vehicles,3347331
1236,Real Estate,790802
1236,Deposits with ABL,4582091
1237,Real Estate,755441
1237,Deposits with ABL,1830351
1237,Precious Metals,1928147
1237,Shares and Securities,4697426
1238,Precious Metals,2624451
1238,Vehicles,9845006
1238,Deposits with ABL,2069171
1239,Vehicles,6333235
1239,Precious Metals,4672687
1239,Deposits with ABL,3544406
1239,Shares and Securities,6823821
1240,Vehicles,5012561
1240,Precious Metals,3319928
1240,Shares and Securities,6169680
1241,Vehicles,2218707
1241,Precious Metals,918307
1241,Shares and Securities,6048216
1241,Real Estate,7964185
1241,Deposits with ABL,4873875
1242,Real Estate,4187325
1242,Shares and Securities,9459716
1242,Vehicles,1223389
1243,Vehicles,1999158
1243,Precious Metals,2264488
1243,Shares and Securities,3266012
1243,Real Estate,1775398
1243,Deposits with ABL,612300
1244,Precious Metals,1285719
1244,Vehicles,7837524
1244,Deposits with ABL,9264888
1245,Precious Metals,2711818
1245,Vehicles,6574491
1245,Shares and Securities,1535850
1246,Precious Metals,7294709
1246,Vehicles,3280863
1246,Shares and Securities,6971638
1247,Vehicles,4665498
1247,Deposits with ABL,8279144
1247,Precious Metals,1210032
1248,Precious Metals,1881962
1248,Vehicles,958680
1248,Shares and Securities,6178891
1249,Vehicles,4740644
1249,Real Estate,8691117
1249,Precious Metals,2503783
1249,Shares and Securities,7788858
1250,Vehicles,7043207
1250,Precious Metals,950513
1250,Real Estate,9652497
1250,Shares and Securities,1612176
1250,Deposits with ABL,8512877
1251,Vehicles,2148840
1251,Precious Metals,5849297
1251,Shares and Securities,5692755
1251,Deposits with ABL,1066964
1252,Vehicles,1346029
1252,Precious Metals,9222907
1252,Real Estate,1278099
1252,Deposits with ABL,4159674
1253,Vehicles,2184328
1253,Precious Metals,2728496
1253,Shares and Securities,7816371
1254,Vehicles,3119645
1254,Real Estate,3090285
1254,Precious Metals,8120433
1254,Shares and Securities,8328342
1255,Shares and Securities,5302511
1255,Vehicles,5587955
1255,Precious Metals,9861121
1255,Real Estate,6052339
1256,Vehicles,7269937
1256,Precious Metals,4660569
1256,Real Estate,2201782
1257,Real Estate,6891866
1257,Precious Metals,1773745
1257,Vehicles,4068285
1257,Deposits with ABL,5571468
1258,Shares and Securities,4966619
1258,Vehicles,7049610
1258,Precious Metals,6217005
1258,Real Estate,9052409
1259,Vehicles,995067
1259,Shares and Securities,7085280
1259,Real Estate,1696981
1259,Precious Metals,2594937
1260,Vehicles,5073778
1260,Shares and Securities,2586774
1260,Real Estate,782090
1260,Precious Metals,3721383
1261,Precious Metals,6594730
1261,Vehicles,9594916
1261,Real Estate,6598618
1261,Deposits with ABL,679905
1262,Precious Metals,2390581
1262,Real Estate,3064918
1262,Shares and Securities,4904354
1262,Vehicles,6097297
1262,Deposits with ABL,6650654
1263,Vehicles,2477289
1263,Real Estate,2403719
1263,Shares and Securities,1651484
1263,Precious Metals,6882464
1264,Vehicles,3758572
1264,Precious Metals,2849246
1264,Shares and Securities,1533826
1265,Vehicles,6096724
1265,Real Estate,1562191
1265,Precious Metals,9843104
1265,Shares and Securities,2460759
1265,Deposits with ABL,1117263
1266,Shares and Securities,5796397
1266,Vehicles,6503567
1266,Precious Metals,1768229
1266,Real Estate,3129549
1267,Vehicles,9664560
1267,Precious Metals,6599612
1267,Shares and Securities,6326739
1268,Shares and Securities,9131319
1268,Precious Metals,4680325
1268,Vehicles,5294533
1269,Vehicles,5348255
1269,Precious Metals,7591276
1269,Real Estate,1062754
1269,Shares and Securities,9947808
1269,Deposits with ABL,7407343
1270,Vehicles,2152039
1270,Precious Metals,3450550
1270,Real Estate,6080522
1271,Precious Metals,4912845
1271,Shares and Securities,8989652
1271,Deposits with ABL,3314197
1271,Vehicles,4481951
1271,Real Estate,7923089
1272,Vehicles,754964
1272,Precious Metals,5054566
1272,Deposits with ABL,7958760
1273,Precious Metals,7576701
1273,Vehicles,3151371
1273,Real Estate,4014216
1273,Deposits with ABL,4389326
1274,Vehicles,9617025
1274,Real Estate,6905747
1274,Precious Metals,3276633
1275,Shares and Securities,7135300
1275,Precious Metals,4326389
1275,Vehicles,5341151
1276,Real Estate,8790626
1276,Vehicles,9003487
1276,Deposits with ABL,2668144
1277,Vehicles,6699663
1277,Real Estate,9672330
1277,Precious Metals,2978661
1278,Precious Metals,9265918
1278,Vehicles,8200607
1278,Real Estate,7292363
1278,Shares and Securities,7940092
1279,Precious Metals,8794882
1279,Vehicles,1289373
1279,Real Estate,3959114
1280,Precious Metals,7067281
1280,Real Estate,633697
1280,Vehicles,6423267
1281,Precious Metals,5653166
1281,Shares and Securities,4340650
1281,Vehicles,5886622
1281,Real Estate,3217221
1282,Real Estate,9390583
1282,Vehicles,4259747
1282,Precious Metals,1969165
1283,Deposits with ABL,4330059
1283,Precious Metals,5732191
1283,Vehicles,7163818
1284,Precious Metals,7485359
1284,Vehicles,1064351
1284,Real Estate,9260020
1284,Shares and Securities,7582444
1285,Vehicles,2904166
1285,Precious Metals,4981673
1285,Real Estate,6703300
1285,Shares and Securities,1064744
1286,Shares and Securities,8179778
1286,Vehicles,8656312
1286,Precious Metals,2292639
1287,Vehicles,2554891
1287,Real Estate,1374236
1287,Precious Metals,3875407
1287,Shares and Securities,5548942
1287,Deposits with ABL,7407000
1288,Precious Metals,6681071
1288,Real Estate,6625091
1288,Vehicles,2754388
1288,Shares and Securities,952510
1289,Vehicles,5558016
1289,Real Estate,2550242
1289,Precious Metals,3584748
1289,Shares and Securities,7542987
1289,Deposits with ABL,6871332
1290,Real Estate,1125708
1290,Precious Metals,7647070
1290,Shares and Securities,3311585
1291,Precious Metals,3399554
1291,Vehicles,6266527
1291,Real Estate,7164876
1291,Deposits with ABL,4991561
1292,Real Estate,5783021
1292,Vehicles,845051
1292,Shares and Securities,6017725
1292,Precious Metals,4944442
1293,Vehicles,1114082
1293,Precious Metals,6765417
1293,Deposits with ABL,1706589
1293,Real Estate,8501659
1293,Shares and Securities,8437162
1294,Real Estate,9967926
1294,Precious Metals,4178583
1294,Vehicles,4709387
1294,Shares and Securities,6555373
1295,Vehicles,5384118
1295,Precious Metals,1256704
1295,Real Estate,6521305
1295,Shares and Securities,7811921
1296,Vehicles,7628884
1296,Real Estate,8850224
1296,Precious Metals,6858577
1297,Vehicles,3918047
1297,Precious Metals,1821218
1297,Deposits with ABL,3444550
1297,Real Estate,881458
1298,Vehicles,9870242
1298,Deposits with ABL,3469901
1298,Precious Metals,6042218
1299,Deposits with ABL,946283
1299,Shares and Securities,2936946
1299,Precious Metals,4970691
1299,Real Estate,943133
1300,Vehicles,4338486
1300,Shares and Securities,7329527
1300,Precious Metals,5351113
1301,Precious Metals,736602
1301,Vehicles,7327635
1301,Deposits with ABL,4263916
1301,Real Estate,8739972
1302,Precious Metals,9496757
1302,Real Estate,6094081
1302,Vehicles,6864360
1302,Shares and Securities,3180966
1303,Shares and Securities,2627695
1303,Vehicles,6537107
1303,Real Estate,3078218
1303,Precious Metals,7782438
1304,Precious Metals,1095803
1304,Shares and Securities,4696921
1304,Real Estate,4076216
1304,Vehicles,7281986
1305,Vehicles,622322
1305,Deposits with ABL,3594390
1305,Shares and Securities,5216660
1306,Real Estate,4317817
1306,Shares and Securities,1260404
1306,Precious Metals,9404820
1306,Deposits with ABL,8880454
1307,Real Estate,6877265
1307,Precious Metals,6436437
1307,Shares and Securities,5069021
1308,Shares and Securities,6471277
1308,Vehicles,5599482
1308,Real Estate,7563901
1308,Deposits with ABL,2375297
1308,Precious Metals,3188688
1309,Precious Metals,552941
1309,Shares and Securities,4611985
1309,Deposits with ABL,2827104
1309,Real Estate,6180036
1309,Vehicles,2413583
1310,Vehicles,9871836
1310,Precious Metals,961999
1310,Deposits with ABL,3020897
1310,Real Estate,9662504
1311,Precious Metals,9134064
1311,Vehicles,4236604
1311,Real Estate,6527972
1312,Precious Metals,7711165
1312,Vehicles,4470398
1312,Shares and Securities,4460208
1313,Vehicles,3617806
1313,Real Estate,1711195
1313,Precious Metals,8030462
1313,Shares and Securities,9283681
1314,Precious Metals,2721506
1314,Shares and Securities,7018674
1314,Real Estate,7928018
1314,Deposits with ABL,1083107
1315,Real Estate,2532792
1315,Precious Metals,7411066
1315,Shares and Securities,5078047
1315,Deposits with ABL,765995
1316,Shares and Securities,7286117
1316,Vehicles,6700237
1316,Precious Metals,8524640
1316,Real Estate,1507131
1317,Precious Metals,1247981
1317,Real Estate,9095728
1317,Shares and Securities,5984765
1318,Vehicles,9659558
1318,Precious Metals,3076124
1318,Shares and Securities,4616841
1319,Precious Metals,2166472
1319,Shares and Securities,6534196
1319,Vehicles,4174971
1319,Real Estate,9142763
1320,Real Estate,7517438
1320,Precious Metals,562915
1320,Vehicles,3449495
1321,Precious Metals,7585318
1321,Vehicles,8116082
1321,Deposits with ABL,1981451
1322,Shares and Securities,5635933
1322,Vehicles,4685362
1322,Real Estate,9432166
1322,Precious Metals,9887544
1323,Real Estate,1792596
1323,Precious Metals,3958472
1323,Vehicles,6333110
1324,Precious Metals,6659947
1324,Vehicles,8420693
1324,Shares and Securities,8245255
1324,Deposits with ABL,4405063
1325,Vehicles,4993864
1325,Real Estate,6041941
1325,Precious Metals,3740190
1325,Deposits with ABL,3770858
1325,Shares and Securities,6259570
1326,Real Estate,5731534
1326,Vehicles,3326155
1326,Shares and Securities,1978360
1327,Precious Metals,9403499
1327,Vehicles,3542282
1327,Shares and Securities,5315877
1327,Real Estate,7607123
1328,Shares and Securities,4813571
1328,Precious Metals,1395975
1328,Vehicles,4028861
1329,Precious Metals,9396615
1329,Vehicles,2184774
1329,Real Estate,9410184
1329,Shares and Securities,6534512
1330,Deposits with ABL,2993627
1330,Precious Metals,2866690
1330,Vehicles,2274752
1330,Real Estate,3574500
1330,Shares and Securities,5725210
1331,Shares and Securities,2080546
1331,Real Estate,2547089
1331,Vehicles,6209801
1332,Vehicles,8640408
1332,Shares and Securities,1241675
1332,Precious Metals,2260537
1332,Real Estate,2383557
1333,Precious Metals,3589269
1333,Real Estate,1956741
1333,Vehicles,9056863
1333,Shares and Securities,7615637
1334,Precious Metals,5218270
1334,Real Estate,544321
1334,Shares and Securities,564807
1334,Vehicles,8102863
1334,Deposits with ABL,9230339
1335,Precious Metals,3097431
1335,Shares and Securities,2677893
1335,Vehicles,4403411
1336,Vehicles,4433812
1336,Real Estate,2879624
1336,Deposits with ABL,4793735
1337,Precious Metals,3731494
1337,Vehicles,4748997
1337,Real Estate,7152736
1337,Deposits with ABL,7833502
1338,Precious Metals,7120470
1338,Real Estate,1930595
1338,Vehicles,1908484
1339,Shares and Securities,4550299
1339,Real Estate,9879729
1339,Precious Metals,7404785
1339,Vehicles,2516286
1339,Deposits with ABL,5327584
1340,Real Estate,7130353
1340,Vehicles,4745058
1340,Precious Metals,9076908
1341,Precious Metals,4098348
1341,Vehicles,6623247
1341,Shares and Securities,9138674
1342,Shares and Securities,5464725
1342,Precious Metals,2365376
1342,Vehicles,1238076
1342,Deposits with ABL,6502780
1342,Real Estate,8638611
1343,Precious Metals,3989568
1343,Vehicles,1391990
1343,Real Estate,6850803
1343,Shares and Securities,3881636
1343,Deposits with ABL,9527488
1344,Precious Metals,8689598
1344,Vehicles,1975316
1344,Real Estate,7933282
1345,Precious Metals,6378632
1345,Shares and Securities,7986014
1345,Real Estate,5812495
1346,Shares and Securities,1420017
1346,Deposits with ABL,6102878
1346,Vehicles,3959079
1347,Precious Metals,3000966
1347,Real Estate,6180424
1347,Vehicles,2692935
1348,Shares and Securities,6324735
1348,Vehicles,9714665
1348,Precious Metals,9459094
1348,Real Estate,7212951
1348,Deposits with ABL,7915091
1349,Vehicles,5061592
1349,Precious Metals,9238377
1349,Real Estate,6897839
1349,Shares and Securities,2881792
1349,Deposits with ABL,8325830
1350,Precious Metals,6793762
1350,Real Estate,6109731
1350,Vehicles,2105249
1350,Deposits with ABL,2856112
1350,Shares and Securities,537461
1351,Shares and Securities,687542
1351,Real Estate,5381874
1351,Precious Metals,7526526
1351,Vehicles,9436404
1351,Deposits with ABL,5051991
1352,Vehicles,5121672
1352,Real Estate,4708863
1352,Precious Metals,4260951
1352,Shares and Securities,5801922
1353,Vehicles,1713282
1353,Precious Metals,7985706
1353,Real Estate,8691927
1353,Shares and Securities,4001881
1354,Deposits with ABL,9891464
1354,Shares and Securities,7052023
1354,Vehicles,8286763
1354,Real Estate,6741922
1355,Shares and Securities,1769629
1355,Vehicles,8133762
1355,Precious Metals,2756502
1355,Real Estate,4872403
1356,Vehicles,7838172
1356,Shares and Securities,5480610
1356,Deposits with ABL,6068337
1357,Vehicles,4864859
1357,Precious Metals,8303492
1357,Real Estate,2575334
1357,Shares and Securities,3940616
1358,Vehicles,5252667
1358,Shares and Securities,1603056
1358,Precious Metals,2964185
1358,Real Estate,701833
1358,Deposits with ABL,6224572
1359,Real Estate,8152317
1359,Precious Metals,6125915
1359,Shares and Securities,8921551
1359,Vehicles,8936906
1360,Precious Metals,892110
1360,Vehicles,8132495
1360,Real Estate,7131887
1360,Shares and Securities,7878545
1361,Precious Metals,9248336
1361,Vehicles,3846765
1361,Real Estate,694735
1362,Vehicles,3569242
1362,Precious Metals,8644839
1362,Real Estate,5541025
1362,Shares and Securities,8636525
1362,Deposits with ABL,4767925
1363,Precious Metals,5790238
1363,Shares and Securities,6804992
1363,Vehicles,8027139
1363,Real Estate,9697143
1363,Deposits with ABL,8004025
1364,Precious Metals,3901340
1364,Vehicles,5679602
1364,Real Estate,4367018
1364,Deposits with ABL,8734933
1364,Shares and Securities,3372950
1365,Precious Metals,9334100
1365,Deposits with ABL,5854027
1365,Vehicles,653858
1366,Precious Metals,7664102
1366,Vehicles,3102835
1366,Real Estate,5597962
1366,Deposits with ABL,1406296
1367,Vehicles,3160318
1367,Real Estate,6412362
1367,Precious Metals,9094876
1367,Deposits with ABL,8923753
1368,Precious Metals,2253299
1368,Vehicles,2027776
1368,Real Estate,1220616
1369,Real Estate,1178449
1369,Precious Metals,9744157
1369,Vehicles,8530062
1369,Deposits with ABL,3514602
1370,Vehicles,9002107
1370,Precious Metals,749337
1370,Deposits with ABL,3300515
1371,Precious Metals,6344124
1371,Deposits with ABL,7827843
1371,Real Estate,3372691
1371,Vehicles,8276792
1371,Shares and Securities,664222
1372,Precious Metals,8641028
1372,Shares and Securities,6463011
1372,Vehicles,783360
1373,Vehicles,3713504
1373,Shares and Securities,9798724
1373,Real Estate,8112812
1373,Precious Metals,7744069
1373,Deposits with ABL,7842433
1374,Precious Metals,1488511
1374,Vehicles,6386650
1374,Shares and Securities,3999559
1374,Real Estate,2541436
1374,Deposits with ABL,626725
1375,Shares and Securities,9422504
1375,Vehicles,2926166
1375,Deposits with ABL,7599740
1375,Precious Metals,2451001
1375,Real Estate,8651887
1376,Precious Metals,8671634
1376,Real Estate,2920555
1376,Shares and Securities,5047373
1376,Vehicles,2395320
1377,Precious Metals,6279531
1377,Real Estate,4030180
1377,Deposits with ABL,5441734
1377,Vehicles,7362726
1378,Shares and Securities,9099303
1378,Precious Metals,5786224
1378,Real Estate,1053113
1378,Vehicles,7180896
1378,Deposits with ABL,2768763
1379,Deposits with ABL,8184657
1379,Precious Metals,4313005
1379,Shares and Securities,6798837
1380,Precious Metals,9616332
1380,Vehicles,9445032
1380,Deposits with ABL,3521092
1380,Real Estate,4570471
1380,Shares and Securities,6431256
1381,Precious Metals,4251879
1381,Real Estate,1698291
1381,Vehicles,4456808
1381,Shares and Securities,5682677
1381,Deposits with ABL,4856874
1382,Precious Metals,9314979
1382,Vehicles,5628433
1382,Deposits with ABL,8324451
1383,Vehicles,4125685
1383,Precious Metals,1775659
1383,Shares and Securities,2578236
1383,Real Estate,4731750
1383,Deposits with ABL,1580878
1384,Deposits with ABL,7276088
1384,Vehicles,6105625
1384,Shares and Securities,3604862
1384,Real Estate,8623389
1384,Precious Metals,8979088
1385,Vehicles,7990684
1385,Shares and Securities,1864327
1385,Real Estate,1305629
1385,Deposits with ABL,8662322
1385,Precious Metals,9968916
1386,Real Estate,4593300
1386,Precious Metals,3505405
1386,Vehicles,6753739
1386,Deposits with ABL,1837734
1387,Shares and Securities,7514955
1387,Precious Metals,1628069
1387,Real Estate,7285600
1387,Deposits with ABL,640562
1388,Deposits with ABL,7172869
1388,Vehicles,4733799
1388,Shares and Securities,6901310
1389,Vehicles,2760241
1389,Deposits with ABL,2814570
1389,Precious Metals,7383232
1389,Real Estate,4802474
1389,Shares and Securities,3802908
1390,Real Estate,7707831
1390,Vehicles,1834480
1390,Precious Metals,5567014
1391,Precious Metals,3432211
1391,Shares and Securities,5225585
1391,Vehicles,4620453
1391,Real Estate,6247182
1391,Deposits with ABL,9162572
1392,Precious Metals,6207259
1392,Vehicles,5773823
1392,Real Estate,724427
1393,Precious Metals,8355537
1393,Vehicles,6578149
1393,Real Estate,9809925
1394,Vehicles,9568582
1394,Real Estate,523649
1394,Shares and Securities,8558274
1395,Real Estate,1424414
1395,Precious Metals,1267243
1395,Vehicles,1926186
1395,Deposits with ABL,3874234
1396,Precious Metals,8559244
